N,rank,precision,height_bound,points_ellipsoid,points_qfminim,points_filtered,height_index,height,coefficients,digits_lower,digits_actual
34,2,10000,612418.9767260721,200000.000000000,200002,100005,69,413.485565479542,"(4, -11)",255.829930830330,270
94,2,10000,1243025.8060072528,200000.000000000,200004,99993,189,2359.40204546388,"(3, 14)",1520.83122146368,1537
98,2,10000,1221384.724073038,200000.000000000,199994,100006,559,6785.49140704564,"(21, -5)",4404.06191134960,4420
114,2,10000,581906.9781650314,200000.000000000,200012,100005,36,207.566837565450,"(0, 7)",118.533324344124,136
144,2,10000,885839.18549289,200000.000000000,199994,99994,16,130.656403386896,"(5, 2)",67.8219127527772,86
152,2,10000,978409.1332107455,200000.000000000,199991,99991,208,1992.24616512297,"(3, 15)",1280.39826781203,1298
160,2,10000,638374.4131210721,200000.000000000,200011,100003,1126,7186.88993734462,"(3, 34)",4664.27229803720,4682
166,2,10000,1132169.7536443477,200000.000000000,200005,99996,414,4660.03983641973,"(29, 4)",3018.08078626236,3037
214,2,10000,1115674.7237884018,200000.000000000,200014,100007,57,634.559836600110,"(11, -5)",395.053325750158,414
228,2,10000,1557721.2431625824,200000.000000000,199994,100013,48,733.461781258306,"(-6, 7)",459.317052530083,478
244,2,10000,853718.1208274225,200000.000000000,200007,100000,172,1461.33535713979,"(-13, 5)",933.307538946830,952
258,2,10000,1524394.7699040677,200000.000000000,200008,99999,419,6396.63594235893,"(17, 10)",4148.22287571092,4167
268,2,10000,1759995.2864295582,200000.000000000,199984,99994,95,1670.73706011482,"(-7, 5)",1069.47607529548,1089
300,2,10000,708917.0933304172,200000.000000000,199997,100007,916,6496.94041148904,"(13, 35)",4213.17238259855,4233
384,2,10000,1629023.599028757,200000.000000000,200007,100003,1786,29093.8375803634,"(29, 43)",18933.0907456467,18953
406,2,10000,2141846.247094792,200000.000000000,200003,99990,3339,71564.0140612569,"(-103, 1)",46599.7905134554,46620
424,3,10000,13211.57990438694,200000.000000000,199980,100013,34,65.1221070359963,"(1, 2, 1)",22.3161176448803,43
426,2,10000,2051241.4896885257,200000.000000000,200013,100012,5550,113884.514179091,"(12, -83)",74169.0047209042,74189
466,2,10000,1957467.6192984104,200000.000000000,199993,99988,85,1672.05577903256,"(-11, 8)",1068.89363708325,1089
486,2,10000,3685534.1877876027,200000.000000000,200004,99992,2119,78101.8921968590,"(49, -31)",50858.3684485132,50879
506,2,10000,1729839.6989051998,200000.000000000,199994,99996,2179,37712.3772587881,"(-43, 20)",24546.8481664980,24567
556,2,10000,2505059.2618518,200000.000000000,199991,100000,263,6573.30433383557,"(-19, 4)",4261.31130651475,4282
580,2,10000,1560767.5569017895,200000.000000000,199987,99988,4191,65447.0866200493,"(79, 42)",42614.0393508169,42635
582,2,10000,1135144.8858620427,200000.000000000,199996,99987,2606,29518.5013774547,"(-63, 3)",19208.6509106962,19230
592,2,10000,1327388.0665874702,200000.000000000,200006,100004,59,776.765441100043,"(1, -10)",485.040542144971,506
604,2,10000,2875118.5522480896,200000.000000000,199994,99999,1258,36246.3155624842,"(9, 20)",23591.3330907155,23613
618,2,10000,1059451.5119963351,200000.000000000,199984,100003,2770,29341.9880557350,"(25, 45)",19093.5063753457,19115
620,2,10000,1212572.4258825656,200000.000000000,199991,99986,1009,12268.3590607667,"(-31, 27)",7971.02366819205,7992
624,2,10000,1299809.0137316224,200000.000000000,199993,100001,598,7828.75683561999,"(9, 28)",5078.86478845106,5100
658,2,10000,3657268.4780120146,200000.000000000,200001,100004,2567,93790.8671275470,"(51, 20)",61078.0317694414,61099
676,2,10000,1525067.0886826299,200000.000000000,199998,99995,325,4912.08426293349,"(-9, 18)",3178.61401005904,3200
706,2,10000,1353551.7822794016,200000.000000000,199994,99990,3834,51841.9723319533,"(-37, -74)",33750.5879990972,33773
760,2,10000,1328859.0060998644,200000.000000000,199992,100004,2631,34985.5647560510,"(53, 16)",22769.4287533600,22791
782,2,10000,2606509.4440845284,200000.000000000,199992,99995,4076,106351.913819280,"(67, 46)",69260.3717820077,69282
816,2,10000,815886.6326682772,200000.000000000,200005,99994,413,3387.73371843130,"(21, 11)",2185.09800433689,2207
826,2,10000,2462211.755109997,200000.000000000,200000,100009,3353,82567.5391652274,"(5, 43)",53766.0951405804,53789
874,2,10000,2761059.8498002165,200000.000000000,199985,99986,1651,45483.5827818220,"(-39, 19)",29607.9115155877,29630
940,2,10000,863083.6204299476,200000.000000000,200004,100011,2558,22069.1526571518,"(41, 48)",14354.5851169817,14377
970,2,10000,2909005.4564038375,200000.000000000,199991,100006,536,15524.0249457455,"(35, 23)",10090.7339810739,10113
982,2,10000,1581297.8443102562,200000.000000000,199991,99988,590,9241.74384607159,"(23, -11)",5998.16191952259,6020
994,2,10000,4491565.257013592,200000.000000000,199990,99999,504,22606.6825068075,"(-27, 2)",14704.6089371425,14727
1014,2,10000,1051620.10414312,200000.000000000,199999,99995,136,1409.02148287914,"(7, 11)",895.516209797305,918
1020,2,10000,2214413.6803823654,200000.000000000,199993,99988,9243,204494.123301009,"(-119, 26)",133193.609451057,133216
1104,2,10000,2000377.9351261116,200000.000000000,199988,99989,4339,86724.5952892889,"(11, 47)",56473.4190098870,56498
1120,2,10000,3386353.4651066316,200000.000000000,200000,99996,1686,57011.4130444537,"(-55, 18)",37116.9748831149,37140
1136,2,10000,1276087.2897912322,200000.000000000,199988,99980,3159,40445.8583049174,"(53, -46)",26325.4444016924,26348
1218,2,10000,3284461.142456051,200000.000000000,199990,100003,16137,530326.302184047,"(-69, 116)",345453.823141483,345477
1248,2,10000,2474501.87624591,200000.000000000,200007,100003,756,18819.1801473845,"(19, -24)",12236.6789055973,12260
1336,3,10000,25283.64501602829,200000.000000000,200044,100020,2551,2183.89274381294,"(-1, 15, 4)",1399.58106799190,1423
1410,2,10000,2585166.354452844,200000.000000000,200009,100011,27759,717307.248966790,"(115, 72)",467260.631823724,467284
1420,2,10000,3348982.0225894623,200000.000000000,200002,100000,11614,388747.846315275,"(-109, 86)",253223.310084861,253247
1486,2,10000,6055131.419112079,800000.0,799958,399968,389472,5.89584841646076e6,"(257, 545)",3.84077827505272e6,3840802
1564,2,10000,2325922.579897878,200000.000000000,200011,100003,6185,143953.799256213,"(85, 52)",93754.0026336612,93778
1592,2,10000,3415520.6359978863,200000.000000000,200009,100009,2110,72049.1135310326,"(28, 55)",46912.2440456231,46936
1644,2,10000,1672136.6427752739,200000.000000000,199994,100000,12852,214918.288156414,"(91, -37)",139983.101553937,140007
1674,2,10000,2670080.054991042,200000.000000000,200001,100012,3096,82582.8194396173,"(19, 66)",53774.2086964166,53798
1688,2,10000,1614530.2121887715,200000.000000000,200015,100007,5808,93824.9565204859,"(45, 54)",61097.7841430165,61122
1748,2,10000,2971413.0195078067,200000.000000000,199994,100000,24868,738771.416009475,"(65, 137)",481242.725847761,481267
1764,2,10000,2738785.711867981,200000.000000000,199992,100002,1995,54510.1936480283,"(53, 16)",35486.3925269208,35511
1766,3,10000,17744.883688932092,200000.000000000,200047,100023,9960,3816.07228339757,"(7, 28, 11)",2462.12381382078,2486
1984,2,10000,2730431.871377426,200000.000000000,200013,100022,16087,439406.240880321,"(-185, 14)",286223.430397435,286248
2058,2,10000,4324101.420567546,200000.000000000,200003,100005,2427,104937.338332474,"(25, -48)",68336.3368580701,68361
2082,2,10000,2608927.0264222883,200000.000000000,200003,99992,1636,42652.1226222297,"(91, 12)",27761.1184152727,27785
2156,2,10000,4887773.378069063,200000.000000000,199998,100000,1597,78011.3799298907,"(15, -46)",50795.5229064563,50820
2166,2,10000,19327313.215598308,1600000.0,1600001,799995,,,,,
2302,2,10000,2157209.5764092314,200000.000000000,199989,99992,1130,24383.2559952623,"(15, 26)",15859.7547176304,15884
2356,2,10000,3345008.1066140397,200000.000000000,200004,99995,5663,189313.583412278,"(91, 63)",123302.190941389,123327
2382,2,10000,1514926.5564473076,200000.000000000,200006,99998,8336,126290.278140922,"(-81, 74)",82246.1517765821,82271
2414,2,10000,1773132.0516474098,200000.000000000,200010,100001,10274,182192.346633599,"(127, 105)",118663.056813551,118689
2416,2,10000,4480678.247188673,200000.000000000,200004,100003,28878,1.29383141921955e6,"(27, -210)",842831.127293757,842856
2442,2,10000,3289226.6204709643,200000.000000000,200007,100012,8687,285543.091809357,"(92, -1)",185990.014258820,186015
2448,2,10000,1810508.6290711367,200000.000000000,199996,99986,12900,233593.535111613,"(-43, 116)",152147.899147570,152173
2454,2,10000,1449664.8605843324,200000.000000000,200000,100007,6351,91983.7788383537,"(9, 91)",59897.3891689898,59923
2522,2,10000,705832.0240186695,200000.000000000,199996,100005,5208,36731.4087233692,"(25, 31)",23903.6187663259,23930
